"","ResponseId","emotions.re.pos","emotions.re.pos.scaled","emotions.crisis.neg.tot","emotions.crisis.neg.tot.sc","trust.gov","trust.gov.scaled","trust.info.media","trust.info.gov","m","climate_concern","concern.scaled"
"512","R_DkR6Ku8TUssOSel",4.5,0.155172413793103,5,1.38204707170224,1.66666666666667,-1.98467432950192,1,1,229409893603348,1.25,-3.55418719211823
"513","R_DNPrKhvZCScA1eV",5.5,1.1551724137931,3.66666666666667,0.0487137383689098,2.66666666666667,-0.984674329501919,4,3,229678093210632,6,1.19581280788177
"514","R_Dq0pgiK5mRsKU81",5.5,1.1551724137931,3.66666666666667,0.0487137383689098,5,1.34865900383141,4,5,229321438104706,6,1.19581280788177
"515","R_DSl3zFkJVpw7StX",1,-3.3448275862069,6,2.38204707170224,1.33333333333333,-2.31800766283525,2,1,229320605954251,5.5,0.695812807881773
"516","R_DvGNooOqCLbTfUt",4,-0.344827586206897,3.33333333333333,-0.284619594964423,5.33333333333333,1.68199233716475,4,5,229242450009233,5.5,0.695812807881773
"517","R_efXCEpWlSglm0g1",6,1.6551724137931,2.33333333333333,-1.28461959496442,5,1.34865900383141,5,5,229242449956912,5.25,0.445812807881773
"518","R_elmKlkvTJ0sBMPf",3,-1.3448275862069,4,0.382047071702243,1,-2.65134099616859,1,1,229242295780393,4.25,-0.554187192118227
"519","R_eUJ7b0qtFajcHiF",4,-0.344827586206897,2.66666666666667,-0.95128626163109,3.33333333333333,-0.318007662835252,3,3,229166066788475,6,1.19581280788177
"520","R_O6yvEF2xIRQ495D",4,-0.344827586206897,2.66666666666667,-0.95128626163109,4.66666666666667,1.01532567049808,5,5,229410206609516,4.5,-0.304187192118227
"521","R_Oa2I8oxbxmFJgWd",3.5,-0.844827586206897,3,-0.617952928297757,3,-0.651340996168585,3,2,229320605938843,5.5,0.695812807881773
"522","R_OCI2HeR32mrC0fv",4,-0.344827586206897,3.66666666666667,0.0487137383689098,1.66666666666667,-1.98467432950192,1,1,229678093430898,1.75,-3.05418719211823
"523","R_Ojo34qwq19Vpce5",3,-1.3448275862069,4,0.382047071702243,2.66666666666667,-0.984674329501919,3,3,227471319859447,6,1.19581280788177
"524","R_OwY0BjyA8AlUB3z",2.5,-1.8448275862069,2.66666666666667,-0.95128626163109,3.66666666666667,0.0153256704980813,3,2,229937962990809,2.5,-2.30418719211823
"525","R_Oy85Q1DqMYq5jlD",5,0.655172413793103,5,1.38204707170224,4,0.348659003831415,4,5,229242449962145,6,1.19581280788177
"526","R_oZRgNtKPISTf8Qh",4.5,0.155172413793103,3.33333333333333,-0.284619594964423,4.33333333333333,0.681992337164748,4,4,229242450013428,5,0.195812807881773
"527","R_PBTyt7WzyZvjzhv",4,-0.344827586206897,6,2.38204707170224,1.66666666666667,-1.98467432950192,5,3,229409893558497,6,1.19581280788177
"528","R_pbz6lXYpu64Zyut",3.5,-0.844827586206897,4,0.382047071702243,5,1.34865900383141,2,2,229255658041449,5,0.195812807881773
"529","R_pDyGasdoI2EyTa9",5.5,1.1551724137931,4,0.382047071702243,4.66666666666667,1.01532567049808,4,3,229255657928942,6,1.19581280788177
"530","R_PM2SPU5OqQOPebn",3.5,-0.844827586206897,4.66666666666667,1.04871373836891,2,-1.65134099616859,3,3,229409893565555,4,-0.804187192118227
"531","R_pMXDxYiOWN0mZAB",5.5,1.1551724137931,5,1.38204707170224,3,-0.651340996168585,3,3,229256171567352,6,1.19581280788177
"532","R_PO4Wl2GCAwaZpXr",5,0.655172413793103,5.66666666666667,2.04871373836891,2.33333333333333,-1.31800766283525,3,2,229320605936769,4.5,-0.304187192118227
"533","R_pQ3F8eEC2ZsUSs1",3.5,-0.844827586206897,5,1.38204707170224,3,-0.651340996168585,4,2,229320605953205,4,-0.804187192118227
"534","R_ps0do9IuOyRiWQ1",4.5,0.155172413793103,5,1.38204707170224,4.33333333333333,0.681992337164748,4,4,229409893559298,4.25,-0.554187192118227
"535","R_qK6xhra0Jo93vON",4,-0.344827586206897,3.33333333333333,-0.284619594964423,3.66666666666667,0.0153256704980813,4,4,229320605976689,5.5,0.695812807881773
"536","R_qQGtOT7apnfrtvj",5.5,1.1551724137931,4,0.382047071702243,5,1.34865900383141,5,5,229855352130795,6,1.19581280788177
"537","R_qVCnJhMYPvHRTjz",1.5,-2.8448275862069,4.33333333333333,0.715380405035576,3,-0.651340996168585,1,2,229321437701161,3.5,-1.30418719211823
"538","R_RCgfxvMaSTFEMEx",5,0.655172413793103,2,-1.61795292829776,3,-0.651340996168585,3,2,229256171741387,2.75,-2.05418719211823
"539","R_Re625Ooz0OYFtXb",3,-1.3448275862069,3.33333333333333,-0.284619594964423,2.66666666666667,-0.984674329501919,3,3,229242295752786,3,-1.80418719211823
"540","R_RFF8tBoS3es1VRf",6,1.6551724137931,4,0.382047071702243,2,-1.65134099616859,3,1,230296025317508,2.75,-2.05418719211823
"541","R_RFtxxKxqDaFLHtT",4.5,0.155172413793103,4.66666666666667,1.04871373836891,4,0.348659003831415,3,3,229678093440221,4.5,-0.304187192118227
"542","R_Rkm2OIdJcP6tieZ",3,-1.3448275862069,2.66666666666667,-0.95128626163109,4.66666666666667,1.01532567049808,4,5,229242449956909,4.25,-0.554187192118227
"543","R_RKqHmKR3xJkYtax",1.5,-2.8448275862069,4,0.382047071702243,5,1.34865900383141,4,4,229255657938043,5.5,0.695812807881773
"544","R_RnnchR9GUfX0ytz",5.5,1.1551724137931,4,0.382047071702243,4.33333333333333,0.681992337164748,4,5,229937963343935,5.25,0.445812807881773
"545","R_RrWEqa504IT11n3",5,0.655172413793103,4.33333333333333,0.715380405035576,4.33333333333333,0.681992337164748,4,4,229758453883093,5.25,0.445812807881773
"546","R_RWADUC9j2nEiRYl",5,0.655172413793103,4.33333333333333,0.715380405035576,4,0.348659003831415,3,3,229758454074603,2,-2.80418719211823
"547","R_sA7Re0aES3EZ7vH",3.5,-0.844827586206897,5.33333333333333,1.71538040503558,5,1.34865900383141,5,5,230296024624230,6,1.19581280788177
"548","R_sBWpaqbVldDifhD",5,0.655172413793103,3.66666666666667,0.0487137383689098,3,-0.651340996168585,3,3,229409893573634,6,1.19581280788177
"549","R_SDftbHpcLbTJRdv",4,-0.344827586206897,4.33333333333333,0.715380405035576,3.66666666666667,0.0153256704980813,4,2,229242450002158,4.75,-0.0541871921182269
"550","R_seaXQMZjWZEuFVv",5,0.655172413793103,3.33333333333333,-0.284619594964423,4.33333333333333,0.681992337164748,3,4,229255658040397,4.5,-0.304187192118227
"551","R_sM5369cj2ZAYOsN",3.5,-0.844827586206897,3.66666666666667,0.0487137383689098,4.66666666666667,1.01532567049808,3,2,229242295796801,3.25,-1.55418719211823
"552","R_SO7m43ZdxE2ch33",4,-0.344827586206897,3.66666666666667,0.0487137383689098,4,0.348659003831415,4,4,229242295740534,3.75,-1.05418719211823
"553","R_spYzqIGhHy1QNSV",5.5,1.1551724137931,2.66666666666667,-0.95128626163109,4,0.348659003831415,5,4,229409893569726,6,1.19581280788177
"554","R_stC3dwfSaL6cLBL",3.5,-0.844827586206897,4,0.382047071702243,1.66666666666667,-1.98467432950192,1,1,229321438035199,3.5,-1.30418719211823
"555","R_stD5sQvmIeLJCtr",4.5,0.155172413793103,3,-0.617952928297757,4,0.348659003831415,4,5,229320605939886,4,-0.804187192118227
"556","R_sYjZgSboOQLexah",4,-0.344827586206897,3.66666666666667,0.0487137383689098,5,1.34865900383141,4,5,229320605973564,4.5,-0.304187192118227
"557","R_sZ5hFn2aGEar5K1",5,0.655172413793103,2.33333333333333,-1.28461959496442,5.33333333333333,1.68199233716475,5,5,229256171671793,5,0.195812807881773
"558","R_sziDyRIyZS2XPAR",4,-0.344827586206897,2.33333333333333,-1.28461959496442,3.66666666666667,0.0153256704980813,4,3,229242295761139,4.25,-0.554187192118227
"559","R_tE6MoKzmZtjFxD3",6,1.6551724137931,1.66666666666667,-1.95128626163109,3.66666666666667,0.0153256704980813,3,5,227471319859444,6,1.19581280788177
"560","R_TjiLF7QjzZx58Ax",5,0.655172413793103,3,-0.617952928297757,3.66666666666667,0.0153256704980813,3,4,229410206856398,5,0.195812807881773
"561","R_TnJKPfSngzfmYhj",6,1.6551724137931,4,0.382047071702243,3,-0.651340996168585,2,2,229256171636877,5.75,0.945812807881773
"562","R_ToAwS1lLBvXxWW5",5,0.655172413793103,2.66666666666667,-0.95128626163109,1.66666666666667,-1.98467432950192,2,2,229321438098546,4.25,-0.554187192118227
"563","R_TowBIbjzMvWm63v",5,0.655172413793103,2,-1.61795292829776,5,1.34865900383141,4,5,229678093141220,4,-0.804187192118227
"564","R_Tw1ucdf63mW2uel",4,-0.344827586206897,3.33333333333333,-0.284619594964423,3,-0.651340996168585,3,3,229409893633038,6,1.19581280788177
"565","R_tWWP8sTyFYX40tH",4,-0.344827586206897,3.66666666666667,0.0487137383689098,3,-0.651340996168585,5,5,229678093439181,3.25,-1.55418719211823
"566","R_u2FMkjFxEZa71G9",4,-0.344827586206897,3.33333333333333,-0.284619594964423,1,-2.65134099616859,1,1,229320605966522,4.5,-0.304187192118227
"567","R_udzH4UN1P064VWh",4,-0.344827586206897,5.33333333333333,1.71538040503558,2.66666666666667,-0.984674329501919,4,2,229242295804087,4.5,-0.304187192118227
"568","R_UfM3vqPCw8zV58l",5,0.655172413793103,3,-0.617952928297757,4.33333333333333,0.681992337164748,3,4,229410207341703,5,0.195812807881773
"569","R_ujE7f07IK4OOVxf",6,1.6551724137931,1.33333333333333,-2.28461959496442,3,-0.651340996168585,4,4,229256171601985,3,-1.80418719211823
"570","R_ukdmrVJpeMHneX7",4.5,0.155172413793103,4,0.382047071702243,5,1.34865900383141,5,6,229320605941974,6,1.19581280788177
"571","R_uwsz0gXGHX7JS5b",4.5,0.155172413793103,4,0.382047071702243,2,-1.65134099616859,2,2,229321437554799,6,1.19581280788177
"572","R_uwVUl5YWIGbnhiF",6,1.6551724137931,3,-0.617952928297757,2.33333333333333,-1.31800766283525,6,5,229937963517143,5.5,0.695812807881773
"573","R_vB80xHW2znurhT3",5,0.655172413793103,3.66666666666667,0.0487137383689098,1,-2.65134099616859,1,1,229409893640352,5.25,0.445812807881773
"574","R_vHoduaMDXqcc6RP",3.5,-0.844827586206897,4.66666666666667,1.04871373836891,1.33333333333333,-2.31800766283525,1,1,229677069760763,3,-1.80418719211823
"575","R_vJPYL8Dz1HYmpb3",4,-0.344827586206897,5.66666666666667,2.04871373836891,2,-1.65134099616859,2,2,229320605943020,6,1.19581280788177
"576","R_vOUVtIULfb961Kp",3.5,-0.844827586206897,3.33333333333333,-0.284619594964423,3,-0.651340996168585,2,2,229678093112449,3.75,-1.05418719211823
"577","R_vrkRIv7sYwaMm09",4,-0.344827586206897,4.33333333333333,0.715380405035576,4,0.348659003831415,4,4,229242449959017,6,1.19581280788177
"578","R_vwBxcGO3XV6CNqx",6,1.6551724137931,2,-1.61795292829776,4.66666666666667,1.01532567049808,4,3,229321437924448,5.75,0.945812807881773
"579","R_w5XWAQ49QLmCWfD",5,0.655172413793103,2.66666666666667,-0.95128626163109,4.33333333333333,0.681992337164748,5,5,229242450030694,4,-0.804187192118227
"580","R_W9DhX6A0Itwctt7",5.5,1.1551724137931,4.33333333333333,0.715380405035576,4.66666666666667,1.01532567049808,5,5,229409893567644,6,1.19581280788177
"581","R_Wc9R39yolT7MThT",4.5,0.155172413793103,3,-0.617952928297757,4,0.348659003831415,4,4,230469411962007,5,0.195812807881773
"582","R_WetzP6sCYnlwhs5",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,4.33333333333333,0.681992337164748,1,4,229256171672827,4.5,-0.304187192118227
"583","R_wKMS5f4HdQYL8Zj",1.5,-2.8448275862069,1.33333333333333,-2.28461959496442,2,-1.65134099616859,2,4,229166066823206,1,-3.80418719211823
"584","R_wNNGSTRMiJnLG8h",6,1.6551724137931,2,-1.61795292829776,4.33333333333333,0.681992337164748,2,4,229410207404169,5.75,0.945812807881773
"585","R_xaojQs1GzLg4Tol",2.5,-1.8448275862069,4.33333333333333,0.715380405035576,1,-2.65134099616859,1,1,229242449957965,1,-3.80418719211823
"586","R_xDcHNv1rrVvbX7H",5,0.655172413793103,3,-0.617952928297757,3.66666666666667,0.0153256704980813,3,4,229677069754505,5.75,0.945812807881773
"587","R_xDXbvT4HcZ1WQaB",5.5,1.1551724137931,2.33333333333333,-1.28461959496442,4.33333333333333,0.681992337164748,4,4,229321437719617,5,0.195812807881773
"588","R_xfjqA81JKACqddn",4.5,0.155172413793103,4.33333333333333,0.715380405035576,4.33333333333333,0.681992337164748,5,5,229242449961111,4.75,-0.0541871921182269
"589","R_xhgwIdsmKhptaSZ",5,0.655172413793103,3.33333333333333,-0.284619594964423,5,1.34865900383141,5,5,229678093312036,5,0.195812807881773
"590","R_XMrlfKuFlmyYBMd",6,1.6551724137931,1.66666666666667,-1.95128626163109,2,-1.65134099616859,2,1,229937963303953,3,-1.80418719211823
"591","R_XOg10LwL1qoLu25",5.5,1.1551724137931,1.33333333333333,-2.28461959496442,5.33333333333333,1.68199233716475,4,5,229409893555364,6,1.19581280788177
"592","R_xsZKooKsEADYt8d",2,-2.3448275862069,3.66666666666667,0.0487137383689098,1.33333333333333,-2.31800766283525,4,1,229242295750705,4,-0.804187192118227
"593","R_XtEy0k8gPjhhQ3f",5,0.655172413793103,5.33333333333333,1.71538040503558,1.66666666666667,-1.98467432950192,4,2,229242295749656,3,-1.80418719211823
"594","R_Ybr1hoXT0OQo277",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,1.33333333333333,-2.31800766283525,1,1,229242450035926,2.75,-2.05418719211823
"595","R_YcCAFctVTYMnngZ",5.5,1.1551724137931,5,1.38204707170224,5,1.34865900383141,4,5,229855351995492,6,1.19581280788177
"596","R_yEXDxhzyve1juHD",5.5,1.1551724137931,3,-0.617952928297757,4,0.348659003831415,3,4,229409893556414,6,1.19581280788177
"597","R_yHAHJFquMBmsUEh",6,1.6551724137931,5.33333333333333,1.71538040503558,3,-0.651340996168585,3,3,229255657931781,6,1.19581280788177
"598","R_yjvkrUjn49WQFHj",4.5,0.155172413793103,2,-1.61795292829776,5,1.34865900383141,4,5,229242449970251,5,0.195812807881773
"599","R_yq3kMo5b5Izad4R",1,-3.3448275862069,3,-0.617952928297757,1.66666666666667,-1.98467432950192,1,1,229320605940935,1,-3.80418719211823
"600","R_YVse2xBKz1KBkEF",4.5,0.155172413793103,2.33333333333333,-1.28461959496442,4.33333333333333,0.681992337164748,5,5,229242449960046,4.5,-0.304187192118227
"601","R_Z9rUDwY108FGHgR",5,0.655172413793103,4,0.382047071702243,4,0.348659003831415,3,3,229166416658456,5.5,0.695812807881773
"602","R_ZDBtgQFafDprwXv",4,-0.344827586206897,3.66666666666667,0.0487137383689098,4,0.348659003831415,4,5,229255657930998,5.25,0.445812807881773
"603","R_zdofFPepnmXbyFP",5,0.655172413793103,3.66666666666667,0.0487137383689098,5,1.34865900383141,4,4,229242295742617,4.25,-0.554187192118227
"604","R_ZEoQmdhCQs4tl1n",5,0.655172413793103,4,0.382047071702243,4.66666666666667,1.01532567049808,4,4,229409893616894,6,1.19581280788177
"605","R_zf0YMptxHj9kGVX",2.5,-1.8448275862069,3,-0.617952928297757,4.33333333333333,0.681992337164748,4,4,229320606074103,4.5,-0.304187192118227
"606","R_ZKQs1KphaxQxIbf",1,-3.3448275862069,1,-2.61795292829776,6,2.34865900383141,4,4,229166066789519,1,-3.80418719211823
"607","R_ZvZNUw4EfkNkyCl",5,0.655172413793103,6,2.38204707170224,4.33333333333333,0.681992337164748,5,4,229255657952395,5.75,0.945812807881773
"608","R_zZ23lmI7gsSWtLr",1,-3.3448275862069,5.33333333333333,1.71538040503558,1.33333333333333,-2.31800766283525,3,1,229242295779358,1.75,-3.05418719211823
"609","R_zZhGQuBwm9PKEEh",3.5,-0.844827586206897,4.33333333333333,0.715380405035576,2.33333333333333,-1.31800766283525,2,2,229256171950188,5.5,0.695812807881773
